parent,child
38002,40928
38336,40929
38002,40930
38002,40931
38726,40974
38726,40975
38726,40976
38726,40977
39553,41012
39553,41013
39553,41014
39553,41015
39553,41016
39843,41017
39552,41129
40080,41130
38957,41171
40051,41230
39572,41271
39566,41272
38943,41273
38943,41274
38833,41423
39856,41424
37583,41473
37583,41474
38844,41602
37621,41719
37623,41720
37496,41734
37324,41738
40048,41739
38945,41781
39734,41782
38940,41783
37579,41785
37581,41829
37581,41830
38716,41839
38716,41840
38716,41841
38716,41842
39578,42034
39580,42035
37617,42048
37627,42049
37624,42050
37333,42051
37626,42052
37621,42053
37625,42054
38941,42066
37330,42067
37324,42068
40048,42069
39177,42099
40048,42150
39347,42173
37333,42274
37329,42275
37323,42276
37326,42277
37325,42278
37328,42279
38841,42286
40052,42317
39750,42318
39751,42319
39750,42320
39750,42321
39750,42322
39750,42323
39570,42383
39569,42384
39563,42385
38073,42386
39571,42387
39565,42388
37324,42408
38832,42439
37324,42457
39564,42509
39572,42510
38969,42511
39572,42541
39567,42542
38073,42543
40047,42627
40047,42628
40047,42629
39569,42633
39569,42634
39572,42635
39176,42636
39176,42637
39176,42638
39176,42639
39176,42640
37333,42641
39176,42642
39176,42643
39176,42644
37627,42645
38945,42730
39856,42751
39856,42752
39856,42753
38729,42773
40114,42774
37827,42811
37827,42812
37324,42825
39817,42845
39817,42846
39817,42847
39817,42848
38837,42849
39821,42853
39821,42854
39821,42855
39821,42856
39821,42857
39821,42858
39821,42859
39821,42860
39821,42861
39821,42862
39570,42875
39572,42876
39570,42877
39570,42878
39570,42879
39567,42880
40053,42927
40053,42928
40053,42929
40053,42930
40053,42931
39645,42934
37617,43088
39563,43186
39563,43187
39567,43188
39563,43189
39563,43190
39572,43191
39786,43281
38833,43282
38833,43284
38833,43285
38833,43286
39855,43297
39571,43340
39565,43341
39552,43576
39552,43577
40052,43580
40052,43581
38336,43726
39571,43728
39565,43729
39573,43730
37325,43734
37324,43735
39578,43746
39571,43852
39571,43853
39571,43854
39571,43855
39175,44024
39573,44186
39573,44187
39573,44188
39573,44189
39912,44226
39847,44229
39847,44230
39847,44231
39847,44232
40046,44245
37324,44263
39810,44282
37721,44343
40046,44367
40046,44368
40046,44369
40046,44370
40046,44371
37624,44385
39828,44388
39828,44389
37324,44401
39565,44475
39565,44476
38337,44478
37619,44522
40049,44572
37625,44593
43852,44604
43284,44694
43728,44696
43284,44701
43284,44703
43284,44704
43191,44705
40639,44711
44371,44712
40639,44713
40639,44714
41783,44846
40642,44849
43191,44854
43285,44855
43187,44928
40695,44933
42856,44941
42320,44950
43187,44958
43576,45133
43581,45226
42860,45236
42640,45238
44226,45426
44226,45427
42286,45433
42286,45434
43187,45473
42853,45489
42318,45501
42855,45647
41274,45679
42639,45781
42099,45785
40641,45802
43281,45846
43281,45847
43281,45848
43281,45849
43281,45850
43281,45851
43281,45852
43281,45853
43281,45854
43281,45855
40740,45970
41130,45971
41130,45972
41130,45973
41130,45974
41130,45975
41130,45976
41130,45977
41130,45978
41130,45979
41130,45980
41720,45982
41423,45983
44371,45992
44371,45993
43581,46021
42511,46026
43576,46030
43581,46129
44401,46336
43581,46338
44368,46461
40634,46462
43576,46535
40975,46558
43187,46686
43581,46802
42275,46814
43581,46815
42861,46823
43581,46923
42277,46924
42150,46925
43581,46926
42069,46927
42274,46928
42753,46943
43576,47023
43187,47025
43187,47054
43187,47055
43187,47056
43187,47057
42730,47063
43286,47070
42274,47071
40742,47076
40742,47077
40742,47078
40742,47079
40742,47080
40742,47081
40742,47082
40742,47083
40742,47084
40742,47085
40742,47086
40742,47087
40742,47088
40742,47089
41781,47139
42854,47142
42150,47259
42858,47361
43088,47392
42323,47395
42857,47486
42636,47543
42068,47581
42068,47582
42751,47704
42751,47705
42859,47717
42322,47739
42627,48035
42627,48036
42627,48037
42319,48041
44282,48042
43286,48216
43286,48217
43576,48221
43576,48330
43576,48331
41273,48339
43735,48350
42034,48361
42034,48362
48037,48621
48037,48622
48037,48623
48362,48624
48037,48625
48037,48626
48037,48627
48037,48628
48037,48629
48037,48630
48037,48631
48037,48632
48037,48633
48037,48634
48037,48635
48037,48636
48037,48637
48037,48638
48361,48639
48037,48640
48037,48641
44854,48738
47087,48850
47087,48851
48035,48904
48035,48927
48035,48928
48035,48929
48035,48930
48035,48931
48035,48932
48035,48933
48035,48934
48035,48935
48035,48936
48035,48937
48035,48938
48035,48939
48035,48940
47083,49177
47077,49208
47079,49328
47081,49365
47078,49513
45427,49531
45427,49532
45427,49533
47056,49640
44854,49678
44958,49708
47082,49807
47082,49808
47055,49883
47084,49933
